!u!114 &33182866
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_CorrespondingSourceObject: {fileID: 0}
  m_PrefabInstance: {fileID: 0}
  m_PrefabAsset: {fileID: 0}
  m_GameObject: {fileID: 33182864}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: d78c764adeeb70047ad85237491d6da3, type: 3}
  - {x: 422.90546, y: 45.02256, z: -247.28513}
  - {x: 423.29703, y: 45.122482, z: -246.96896}
  - {x: 423.68814, y: 45.22352, z: -246.6526}
  - {x: 424.07877, y: 45.32566, z: -246.33607}
  - {x: 424.469, y: 45.428925, z: -246.01944}
  - {x: 424.8587, y: 45.5333, z: -245.70274}
  - {x: 425.24802, y: 45.638794, z: -245.38603}
  - {x: 425.63684, y: 45.745415, z: -245.06934}
  - {x: 426.0253, y: 45.853157, z: -244.75273}
  - {x: 426.41336, y: 45.962025, z: -244.4363}
  - {x: 426.80103, y: 46.07202, z: -244.12003}
  - {x: 427.1884, y: 46.183163, z: -243.804}
  - {x: 427.57535, y: 46.295433, z: -243.48825}
  - {x: 427.9619, y: 46.408836, z: -243.17282}
  - {x: 428.3482, y: 46.52338, z: -242.85779}
  - {x: 428.73422, y: 46.639072, z: -242.54318}
  - {x: 429.11987, y: 46.75591, z: -242.22906}
  - {x: 429.50525, y: 46.87389, z: -241.9155}
  - {x: 429.89035, y: 46.993023, z: -241.60248}
  - {x: 430.27518, y: 47.113308, z: -241.2901}
  - {x: 430.6598, y: 47.234753, z: -240.9784}
  - {x: 431.04416, y: 47.357353, z: -240.66743}
  - {x: 431.42834, y: 47.481117, z: -240.35724}
  - {x: 431.81226, y: 47.606045, z: -240.04788}
  - {x: 432.19598, y: 47.732136, z: -239.7394}
  - {x: 432.57956, y: 47.859394, z: -239.43182}
  - {x: 432.96298, y: 47.987823, z: -239.12524}
  - {x: 433.34622, y: 48.11743, z: -238.81969}
  - {x: 433.72934, y: 48.248215, z: -238.5152}
  - {x: 434.11234, y: 48.380173, z: -238.21185}
  - {x: 434.49518, y: 48.513317, z: -237.90965}
  - {x: 434.87796, y: 48.64764, z: -237.6087}
  - {x: 435.26065, y: 48.783154, z: -237.309}
  - {x: 435.64328, y: 48.919853, z: -237.01064}
  - {x: 436.02585, y: 49.05775, z: -236.71364}
  - {x: 436.40833, y: 49.19684, z: -236.41806}
  - {x: 436.7908, y: 49.33712, z: -236.12398}
  - {x: 437.1733, y: 49.478607, z: -235.83138}
  - {x: 437.5558, y: 49.621296, z: -235.54036}
  - {x: 437.93823, y: 49.765186, z: -235.25096}
  - {x: 438.32074, y: 49.910282, z: -234.96324}
  - {x: 438.70328, y: 50.056595, z: -234.67722}
  - {x: 439.08588, y: 50.204117, z: -234.39297}
  - {x: 439.4685, y: 50.352856, z: -234.11055}
  - {x: 439.85123, y: 50.502808, z: -233.82999}
  - {x: 440.23404, y: 50.65398, z: -233.55135}
  - {x: 440.61697, y: 50.806374, z: -233.27467}
  - {x: 441, y: 50.96, z: -233}
  - {x: 441.38455, y: 51.11718, z: -232.72646}
  - {x: 441.77197, y: 51.28015, z: -232.45314}
  - {x: 442.1621, y: 51.448772, z: -232.18001}
  - {x: 442.5549, y: 51.62292, z: -231.90704}
  - {x: 442.95032, y: 51.80247, z: -231.6343}
  - {x: 443.34818, y: 51.987286, z: -231.36165}
  - {x: 443.74847, y: 52.17724, z: -231.08916}
  - {x: 444.15103, y: 52.372192, z: -230.81674}
  - {x: 444.5559, y: 52.572033, z: -230.54443}
  - {x: 444.96283, y: 52.77661, z: -230.27217}
  - {x: 445.3719, y: 52.985817, z: -229.99997}
  - {x: 445.78293, y: 53.199505, z: -229.72781}
  - {x: 446.1958, y: 53.41755, z: -229.45567}
  - {x: 446.61047, y: 53.63982, z: -229.18352}
  - {x: 447.02692, y: 53.8662, z: -228.91133}
  - {x: 447.44498, y: 54.096535, z: -228.6391}
  - {x: 447.86453, y: 54.330715, z: -228.36682}
  - {x: 448.2856, y: 54.568604, z: -228.09445}
  - {x: 448.708, y: 54.81007, z: -227.82198}
  - {x: 449.13177, y: 55.054985, z: -227.54941}
  - {x: 449.55664, y: 55.30322, z: -227.27667}
  - {x: 449.9827, y: 55.55464, z: -227.0038}
  - {x: 450.40973, y: 55.80912, z: -226.73076}
  - {x: 450.83774, y: 56.06653, z: -226.45749}
  - {x: 451.2666, y: 56.32674, z: -226.18404}
  - {x: 451.69626, y: 56.589622, z: -225.91035}
  - {x: 452.1266, y: 56.85504, z: -225.6364}
  - {x: 452.55753, y: 57.122868, z: -225.36221}
  - {x: 452.98895, y: 57.392986, z: -225.0877}
  - {x: 453.4208, y: 57.665245, z: -224.81291}
  - {x: 453.85306, y: 57.93952, z: -224.53778}
  - {x: 454.28552, y: 58.215687, z: -224.26234}
  - {x: 454.71814, y: 58.493618, z: -223.9865}
  - {x: 455.15088, y: 58.77318, z: -223.7103}
  - {x: 455.5836, y: 59.05424, z: -223.43369}
  - {x: 456.01624, y: 59.33667, z: -223.15663}
  - {x: 456.4487, y: 59.620346, z: -222.87918}
  - {x: 456.88095, y: 59.905132, z: -222.60126}
  - {x: 457.3128, y: 60.1909, z: -222.32288}
  - {x: 457.74426, y: 60.477512, z: -222.04398}
  - {x: 458.17517, y: 60.76485, z: -221.76457}
  - {x: 458.6055, y: 61.05278, z: -221.48465}
  - {x: 459.03513, y: 61.34117, z: -221.20416}
  - {x: 459.464, y: 61.629894, z: -220.92311}
  - {x: 459.89203, y: 61.91881, z: -220.64148}
  - {x: 460.3191, y: 62.207813, z: -220.35924}
  - {x: 460.74512, y: 62.496754, z: -220.07639}
  - {x: 461.17004, y: 62.785507, z: -219.79286}
  - {x: 461.59375, y: 63.073944, z: -219.5087}
  - {x: 462.01614, y: 63.36193, z: -219.22386}
  - {x: 462.43726, y: 63.649338, z: -218.93831}
  - {x: 462.85687, y: 63.936043, z: -218.65204}
  - {x: 463.27487, y: 64.2219, z: -218.36502}
  - {x: 463.6913, y: 64.506805, z: -218.07726}
  - {x: 464.10605, y: 64.7906, z: -217.78873}
  - {x: 464.51892, y: 65.07318, z: -217.49939}
  - {x: 464.92996, y: 65.3544, z: -217.20924}
  - {x: 465.339, y: 65.63413, z: -216.91829}
  - {x: 465.74597, y: 65.91225, z: -216.62646}
  - {x: 466.1508, y: 66.188614, z: -216.33376}
  - {x: 466.5534, y: 66.46311, z: -216.04018}
  - {x: 466.95367, y: 66.735596, z: -215.74571}
  - {x: 467.3516, y: 67.00595, z: -215.4503}
  - {x: 467.74695, y: 67.27404, z: -215.15396}
  - {x: 468.1398, y: 67.53973, z: -214.85663}
  - {x: 468.52997, y: 67.802895, z: -214.55833}
  - {x: 468.9174, y: 68.06341, z: -214.25905}
  - {x: 469.30194, y: 68.32114, z: -213.95874}
  - {x: 469.68362, y: 68.57594, z: -213.6574}
  - {x: 470.06232, y: 68.82771, z: -213.35498}
  - {x: 470.43784, y: 69.076294, z: -213.05153}
  - {x: 470.81024, y: 69.321594, z: -212.74695}
  - {x: 471.17935, y: 69.563446, z: -212.44125}
  - {x: 471.54517, y: 69.80173, z: -212.13445}
  - {x: 471.9075, y: 70.036316, z: -211.82648}
  - {x: 472.26633, y: 70.26709, z: -211.51735}
  - {x: 472.62155, y: 70.493904, z: -211.20705}
  - {x: 472.9731, y: 70.716644, z: -210.89552}
  - {x: 473.32086, y: 70.93515, z: -210.58276}
  - {x: 473.66476, y: 71.14933, z: -210.26878}
  - {x: 474.0047, y: 71.35903, z: -209.9535}
  - {x: 474.3406, y: 71.56413, z: -209.637}
  - {x: 474.6724, y: 71.764496, z: -209.31915}
  - {x: 475, y: 71.96, z: -209}
  - {x: 475.33102, y: 72.15588, z: -208.67705}
  - {x: 475.66772, y: 72.35426, z: -208.35298}
  - {x: 476.00995, y: 72.55505, z: -208.02785}
  - {x: 476.35742, y: 72.75815, z: -207.70154}
  - {x: 476.71, y: 72.96343, z: -207.37411}
  - {x: 477.06738, y: 73.17083, z: -207.04552}
  - {x: 477.4294, y: 73.38021, z: -206.71574}
  - {x: 477.7959, y: 73.591484, z: -206.38477}
  - {x: 478.1667, y: 73.80457, z: -206.05257}
  - {x: 478.54144, y: 74.01934, z: -205.71913}
  - {x: 478.92004, y: 74.23572, z: -205.38445}
  - {x: 479.3022, y: 74.45358, z: -205.04852}
  - {x: 479.68784, y: 74.67283, z: -204.71129}
  - {x: 480.07663, y: 74.89338, z: -204.37274}
  - {x: 480.46835, y: 75.115105, z: -204.03288}
  - {x: 480.86288, y: 75.33794, z: -203.69168}
  - {x: 481.26004, y: 75.56175, z: -203.34914}
  - {x: 481.6595, y: 75.786446, z: -203.00519}
  - {x: 482.0611, y: 76.01194, z: -202.65987}
  - {x: 482.46466, y: 76.238106, z: -202.31313}
  - {x: 482.86996, y: 76.46487, z: -201.96498}
  - {x: 483.27676, y: 76.6921, z: -201.61534}
  - {x: 483.68488, y: 76.919716, z: -201.26427}
  - {x: 484.09412, y: 77.14762, z: -200.91171}
  - {x: 484.50427, y: 77.37571, z: -200.55766}
  - {x: 484.91504, y: 77.60387, z: -200.2021}
  - {x: 485.32635, y: 77.832, z: -199.84497}
  - {x: 485.7379, y: 78.06002, z: -199.48631}
  - {x: 486.14954, y: 78.28782, z: -199.12611}
  - {x: 486.56104, y: 78.51528, z: -198.76428}
  - {x: 486.97214, y: 78.742325, z: -198.40085}
  - {x: 487.38275, y: 78.968834, z: -198.0358}
  - {x: 487.7925, y: 79.194725, z: -197.66911}
  - {x: 488.20132, y: 79.419876, z: -197.30075}
  - {x: 488.60895, y: 79.6442, z: -196.93074}
  - {x: 489.01517, y: 79.86761, z: -196.55904}
  - {x: 489.41983, y: 80.08997, z: -196.18561}
  - {x: 489.82263, y: 80.3112, z: -195.81046}
  - {x: 490.22345, y: 80.5312, z: -195.43358}
  - {x: 490.62195, y: 80.74987, z: -195.05489}
  - {x: 491.0181, y: 80.967094, z: -194.67444}
  - {x: 491.41153, y: 81.182785, z: -194.2922}
  - {x: 491.80212, y: 81.396835, z: -193.90811}
  - {x: 492.18967, y: 81.60915, z: -193.52223}
  - {x: 492.57394, y: 81.81962, z: -193.13448}
  - {x: 492.95474, y: 82.02816, z: -192.74483}
  - {x: 493.3318, y: 82.23464, z: -192.35333}
  - {x: 493.70502, y: 82.438995, z: -191.95992}
  - {x: 494.0741, y: 82.6411, z: -191.56459}
  - {x: 494.43887, y: 82.84086, z: -191.16728}
  - {x: 494.7991, y: 83.03817, z: -190.76805}
  - {x: 495.1546, y: 83.23294, z: -190.36682}
  - {x: 495.5052, y: 83.42506, z: -189.96361}
  - {x: 495.85056, y: 83.61442, z: -189.5584}
  - {x: 496.19064, y: 83.80094, z: -189.15114}
  - {x: 496.52512, y: 83.98451, z: -188.74184}
  - {x: 496.85382, y: 84.16503, z: -188.33047}
  - {x: 497.1765, y: 84.342384, z: -187.917}
  - {x: 497.49298, y: 84.516495, z: -187.50145}
  - {x: 497.8031, y: 84.687256, z: -187.0838}
  - {x: 498.10663, y: 84.85455, z: -186.664}
  - {x: 498.40335, y: 85.01829, z: -186.24202}
  - {x: 498.69296, y: 85.17838, z: -185.8179}
  - {x: 498.9754, y: 85.33471, z: -185.39159}
  - {x: 499.25034, y: 85.487175, z: -184.96304}
  - {x: 499.51764, y: 85.63567, z: -184.53229}
  - {x: 499.7771, y: 85.78011, z: -184.0993}
  - {x: 500.0285, y: 85.92039, z: -183.66405}
  - {x: 500.2716, y: 86.056404, z: -183.22653}
  - {x: 500.5062, y: 86.18806, z: -182.7867}
  - {x: 500.7321, y: 86.31523, z: -182.34457}
  - {x: 500.94907, y: 86.43785, z: -181.90009}
  - {x: 501.157, y: 86.5558, z: -181.45328}
  - {x: 501.35556, y: 86.66898, z: -181.00409}
  - {x: 501.5446, y: 86.7773, z: -180.55254}
  - {x: 501.72385, y: 86.88063, z: -180.09857}
  - {x: 501.8932, y: 86.9789, z: -179.64218}
  - {x: 502.05237, y: 87.07199, z: -179.18335}
  - {x: 502.2012, y: 87.15981, z: -178.72206}
  - {x: 502.33942, y: 87.242256, z: -178.25833}
  - {x: 502.4669, y: 87.31922, z: -177.79208}
  - {x: 502.5833, y: 87.39061, z: -177.32335}
  - {x: 502.6886, y: 87.45632, z: -176.85207}
  - {x: 502.78244, y: 87.51626, z: -176.37828}
  - {x: 502.86465, y: 87.57031, z: -175.9019}
  - {x: 502.93506, y: 87.61839, z: -175.42293}
  - {x: 502.99344, y: 87.66038, z: -174.94139}
  - {x: 503.03955, y: 87.69618, z: -174.45724}
  - {x: 503.0732, y: 87.72571, z: -173.97043}
  - {x: 503.0942, y: 87.74885, z: -173.48099}
  - {x: 503.10236, y: 87.7655, z: -172.98889}
  - {x: 503.09744, y: 87.775566, z: -172.4941}
  - {x: 503.0792, y: 87.778946, z: -171.99661}
  - {x: 503.0667, y: 87.778946, z: -171.74692}
  - {x: 503.05423, y: 87.778946, z: -171.49724}
  - {x: 503.04175, y: 87.778946, z: -171.24754}
  - {x: 503.02927, y: 87.778946, z: -170.99786}
  - {x: 503.01678, y: 87.778946, z: -170.74817}
  - {x: 503.00427, y: 87.778946, z: -170.49849}
  - {x: 502.9918, y: 87.778946, z: -170.2488}
  - {x: 502.9793, y: 87.778946, z: -169.99911}
  - {x: 502.96683, y: 87.778946, z: -169.74942}
  - {x: 502.95435, y: 87.778946, z: -169.49973}
  - {x: 502.94186, y: 87.778946, z: -169.25005}
  - {x: 502.92938, y: 87.778946, z: -169.00035}
  - {x: 502.9169, y: 87.778946, z: -168.75067}
  - {x: 502.90442, y: 87.778946, z: -168.50098}
  - {x: 502.89194, y: 87.778946, z: -168.2513}
  - {x: 502.87946, y: 87.778946, z: -168.0016}
  - {x: 502.86694, y: 87.778946, z: -167.75192}
  - {x: 502.85446, y: 87.778946, z: -167.50223}
  - {x: 502.84198, y: 87.778946, z: -167.25253}
  - {x: 502.8295, y: 87.778946, z: -167.00285}
  - {x: 502.81702, y: 87.778946, z: -166.75316}
  - {x: 502.80453, y: 87.778946, z: -166.50348}
  - {x: 502.79205, y: 87.778946, z: -166.25378}
  - {x: 502.77957, y: 87.778946, z: -166.0041}
  - {x: 502.7671, y: 87.778946, z: -165.75441}
  - {x: 502.7546, y: 87.778946, z: -165.50471}
  - {x: 502.74213, y: 87.778946, z: -165.25504}
  - {x: 502.72964, y: 87.778946, z: -165.00534}
  - {x: 502.71713, y: 87.778946, z: -164.75566}
  - {x: 502.70465, y: 87.778946, z: -164.50597}
  - {x: 502.69217, y: 87.778946, z: -164.25629}
  - {x: 502.6797, y: 87.778946, z: -164.00659}
  - {x: 502.6672, y: 87.778946, z: -163.75691}
  - {x: 502.65472, y: 87.778946, z: -163.50722}
  - {x: 502.64224, y: 87.778946, z: -163.25752}
  - {x: 502.62976, y: 87.778946, z: -163.00784}
  - {x: 502.61728, y: 87.778946, z: -162.75815}
  - {x: 502.6048, y: 87.778946, z: -162.50847}
  - {x: 502.59232, y: 87.778946, z: -162.25877}
  - {x: 502.5798, y: 87.778946, z: -162.0091}
  - {x: 502.56732, y: 87.778946, z: -161.7594}
  - {x: 502.55484, y: 87.778946, z: -161.50972}
  - {x: 502.54236, y: 87.778946, z: -161.26003}
  - {x: 502.52988, y: 87.778946, z: -161.01033}
  - {x: 502.5174, y: 87.778946, z: -160.76065}
  - {x: 502.5049, y: 87.778946, z: -160.51096}
  - {x: 502.49243, y: 87.778946, z: -160.26128}
  - {x: 502.47995, y: 87.778946, z: -160.01158}
  - {x: 502.46747, y: 87.778946, z: -159.7619}
  - {x: 502.455, y: 87.778946, z: -159.5122}
  - {x: 502.44247, y: 87.778946, z: -159.26251}
  - {x: 502.43, y: 87.778946, z: -159.01283}
  - {x: 502.4175, y: 87.778946, z: -158.76314}
  - {x: 502.40503, y: 87.778946, z: -158.51346}
  - {x: 502.39255, y: 87.778946, z: -158.26376}
  - {x: 502.38007, y: 87.778946, z: -158.01408}
  - {x: 502.36758, y: 87.778946, z: -157.76439}
  - {x: 502.3551, y: 87.778946, z: -157.51471}
  - {x: 502.34262, y: 87.778946, z: -157.26501}
  - {x: 502.33014, y: 87.778946, z: -157.01532}
  - {x: 502.31766, y: 87.778946, z: -156.76564}
  - {x: 502.30515, y: 87.778946, z: -156.51595}
  - {x: 502.29266, y: 87.778946, z: -156.26627}
  - {x: 502.28018, y: 87.778946, z: -156.01657}
  - {x: 502.2677, y: 87.778946, z: -155.76689}
  - {x: 502.25522, y: 87.778946, z: -155.5172}
  - {x: 502.24274, y: 87.778946, z: -155.26752}
  - {x: 502.23026, y: 87.778946, z: -155.01782}
  - {x: 502.21777, y: 87.778946, z: -154.76813}
  - {x: 502.2053, y: 87.778946, z: -154.51845}
  - {x: 502.1928, y: 87.778946, z: -154.26875}
  - {x: 502.18033, y: 87.778946, z: -154.01907}
  - {x: 502.16785, y: 87.778946, z: -153.76938}
  - {x: 502.15533, y: 87.778946, z: -153.5197}
  - {x: 502.14285, y: 87.778946, z: -153.27}
  - {x: 502.13037, y: 87.778946, z: -153.02032}
  - {x: 502.1179, y: 87.778946, z: -152.77063}
  - {x: 502.1054, y: 87.778946, z: -152.52094}
  - {x: 502.09293, y: 87.778946, z: -152.27126}
  - {x: 502.08044, y: 87.778946, z: -152.02156}
  - {x: 502.06796, y: 87.778946, z: -151.77188}
  - {x: 502.05548, y: 87.778946, z: -151.52219}
  - {x: 502.043, y: 87.778946, z: -151.2725}
  - {x: 502.03052, y: 87.778946, z: -151.02281}
  - {x: 502.018, y: 87.778946, z: -150.77313}
  - {x: 502.00552, y: 87.778946, z: -150.52344}
  - {x: 501.99304, y: 87.778946, z: -150.27374}
  - {x: 501.98056, y: 87.778946, z: -150.02406}
  - {x: 501.96808, y: 87.778946, z: -149.77437}
  - {x: 501.9556, y: 87.778946, z: -149.52469}
  - {x: 501.9431, y: 87.778946, z: -149.275}
  - {x: 501.93063, y: 87.778946, z: -149.02531}
  - {x: 501.91815, y: 87.778946, z: -148.77562}
  - {x: 501.90567, y: 87.778946, z: -148.52594}
  - {x: 501.8932, y: 87.778946, z: -148.27625}
  - {x: 501.88068, y: 87.778946, z: -148.02655}
  - {x: 501.8682, y: 87.778946, z: -147.77687}
  - {x: 501.8557, y: 87.778946, z: -147.52718}
  - {x: 501.84323, y: 87.778946, z: -147.2775}
  - {x: 501.83075, y: 87.778946, z: -147.0278}
  - {x: 501.81827, y: 87.778946, z: -146.77812}
  - {x: 501.8058, y: 87.778946, z: -146.52843}
  - {x: 501.7933, y: 87.778946, z: -146.27875}
  - {x: 501.78082, y: 87.778946, z: -146.02905}
  - {x: 501.76834, y: 87.778946, z: -145.77936}
  - {x: 501.75586, y: 87.778946, z: -145.52968}
  - {x: 501.74335, y: 87.778946, z: -145.27998}
  - {x: 501.73087, y: 87.778946, z: -145.0303}
  - {x: 501.71838, y: 87.778946, z: -144.78061}
  - {x: 501.7059, y: 87.778946, z: -144.53091}
  - {x: 501.69342, y: 87.778946, z: -144.28123}
  - {x: 501.68094, y: 87.778946, z: -144.03156}
  - {x: 501.66846, y: 87.778946, z: -143.78186}
  - {x: 501.65598, y: 87.778946, z: -143.53217}
  - {x: 501.6435, y: 87.778946, z: -143.28249}
  - {x: 501.631, y: 87.778946, z: -143.03279}
  - {x: 501.61853, y: 87.778946, z: -142.78311}
  - {x: 501.60602, y: 87.778946, z: -142.53342}
  - {x: 501.59354, y: 87.778946, z: -142.28372}
  - {x: 501.58105, y: 87.778946, z: -142.03404}
  - {x: 501.56857, y: 87.779015, z: -141.78435}
  - {x: 501.5561, y: 87.779205, z: -141.53467}
  - {x: 501.5436, y: 87.77953, z: -141.28497}
  - {x: 501.53113, y: 87.77998, z: -141.0353}
  - {x: 501.51865, y: 87.78057, z: -140.7856}
  - {x: 501.50616, y: 87.78129, z: -140.53592}
  - {x: 501.49368, y: 87.78213, z: -140.28622}
  - {x: 501.4812, y: 87.783104, z: -140.03653}
  - {x: 501.46872, y: 87.78421, z: -139.78685}
  - {x: 501.4562, y: 87.785446, z: -139.53717}
  - {x: 501.44373, y: 87.78681, z: -139.28748}
  - {x: 501.43124, y: 87.78831, z: -139.03778}
  - {x: 501.41876, y: 87.78993, z: -138.7881}
  - {x: 501.40628, y: 87.79169, z: -138.5384}
  - {x: 501.3938, y: 87.79357, z: -138.28873}
  - {x: 501.38132, y: 87.795586, z: -138.03903}
  - {x: 501.36884, y: 87.79773, z: -137.78934}
  - {x: 501.35635, y: 87.8, z: -137.53966}
  - {x: 501.34387, y: 87.802414, z: -137.28996}
  - {x: 501.3314, y: 87.80495, z: -137.04028}
  - {x: 501.31888, y: 87.80761, z: -136.79059}
  - {x: 501.3064, y: 87.81041, z: -136.54091}
  - {x: 501.2939, y: 87.81333, z: -136.29121}
  - {x: 501.28143, y: 87.81638, z: -136.04153}
  - {x: 501.26895, y: 87.81957, z: -135.79184}
  - {x: 501.25647, y: 87.82288, z: -135.54214}
  - {x: 501.244, y: 87.82633, z: -135.29247}
  - {x: 501.2315, y: 87.8299, z: -135.04277}
  - {x: 501.21902, y: 87.83361, z: -134.79309}
  - {x: 501.20654, y: 87.83745, z: -134.5434}
  - {x: 501.19406, y: 87.84141, z: -134.29372}
  - {x: 501.18155, y: 87.845505, z: -134.04402}
  - {x: 501.16907, y: 87.84973, z: -133.79434}
  - {x: 501.1566, y: 87.85409, z: -133.54465}
  - {x: 501.1441, y: 87.858574, z: -133.29495}
  - {x: 501.13162, y: 87.86319, z: -133.04527}
  - {x: 501.11914, y: 87.86793, z: -132.79558}
  - {x: 501.10666, y: 87.8728, z: -132.5459}
  - {x: 501.09418, y: 87.87781, z: -132.2962}
  - {x: 501.0817, y: 87.88294, z: -132.04651}
  - {x: 501.0692, y: 87.888214, z: -131.79683}
  - {x: 501.05673, y: 87.89361, z: -131.54715}
  - {x: 501.04422, y: 87.89913, z: -131.29745}
  - {x: 501.03174, y: 87.904785, z: -131.04776}
  - {x: 501.01926, y: 87.91057, z: -130.79808}
  - {x: 501.00677, y: 87.91649, z: -130.54839}
  - {x: 500.9943, y: 87.92253, z: -130.2987}
  - {x: 500.9818, y: 87.9287, z: -130.04901}
  - {x: 500.96933, y: 87.93501, z: -129.79932}
  - {x: 500.95685, y: 87.941444, z: -129.54964}
  - {x: 500.94437, y: 87.94801, z: -129.29996}
  - {x: 500.9319, y: 87.954704, z: -129.05026}
  - {x: 500.9194, y: 87.96153, z: -128.80057}
  - {x: 500.90692, y: 87.96848, z: -128.55089}
  - {x: 500.8944, y: 87.97557, z: -128.3012}
  - {x: 500.88193, y: 87.98279, z: -128.05151}
  - {x: 500.86945, y: 87.99013, z: -127.80182}
  - {x: 500.85696, y: 87.997604, z: -127.55213}
  - {x: 500.84448, y: 88.00521, z: -127.302444}
  - {x: 500.832, y: 88.01295, z: -127.05276}
  - {x: 500.81952, y: 88.02081, z: -126.80307}
  - {x: 500.80704, y: 88.02881, z: -126.553375}
  - {x: 500.79456, y: 88.036934, z: -126.303696}
  - {x: 500.78207, y: 88.04519, z: -126.054}
  - {x: 500.7696, y: 88.05357, z: -125.80432}
  - {x: 500.75708, y: 88.06209, z: -125.55463}
  - {x: 500.7446, y: 88.07073, z: -125.30494}
  - {x: 500.73212, y: 88.079506, z: -125.05525}
  - {x: 500.71964, y: 88.08841, z: -124.805565}
  - {x: 500.70715, y: 88.09744, z: -124.55588}
  - {x: 500.69467, y: 88.10661, z: -124.30618}
  - {x: 500.6822, y: 88.115906, z: -124.0565}
  - {x: 500.6697, y: 88.12533, z: -123.80681}
  - {x: 500.65723, y: 88.13489, z: -123.55713}
  - {x: 500.64474, y: 88.14457, z: -123.307434}
  - {x: 500.63226, y: 88.15439, z: -123.05775}
  - {x: 500.61975, y: 88.16433, z: -122.80806}
  - {x: 500.60727, y: 88.17441, z: -122.55837}
  - {x: 500.5948, y: 88.18461, z: -122.308685}
  - {x: 500.5823, y: 88.19495, z: -122.05899}
  - {x: 500.56982, y: 88.205414, z: -121.80931}
  - {x: 500.55734, y: 88.216, z: -121.559616}
  - {x: 500.54486, y: 88.22673, z: -121.30993}
  - {x: 500.53238, y: 88.23759, z: -121.06024}
  - {x: 500.5199, y: 88.24857, z: -120.810555}
  - {x: 500.50742, y: 88.25969, z: -120.56087}
  - {x: 500.49493, y: 88.27093, z: -120.31117}
  - {x: 500.48242, y: 88.2823, z: -120.06149}
  - {x: 500.46994, y: 88.29381, z: -119.8118}
  - {x: 500.45746, y: 88.30544, z: -119.56212}
  - {x: 500.44498, y: 88.31721, z: -119.31242}
  - {x: 500.4325, y: 88.32911, z: -119.06274}
  - {x: 500.42, y: 88.34113, z: -118.81305}
  - {x: 500.40753, y: 88.35329, z: -118.56336}
  - {x: 500.39505, y: 88.36557, z: -118.313675}
  - {x: 500.38257, y: 88.37798, z: -118.06398}
  - {x: 500.3701, y: 88.39053, z: -117.8143}
  - {x: 500.3576, y: 88.403206, z: -117.564606}
  - {x: 500.34512, y: 88.41601, z: -117.314926}
  - {x: 500.3326, y: 88.42895, z: -117.06523}
  - {x: 499.5336, y: 87.628944, z: -101.08519}
  - {x: 499.3006, y: 87.667915, z: -100.64449}
  - {x: 499.0676, y: 87.70688, z: -100.2038}
  - {x: 498.83456, y: 87.74585, z: -99.76309}
  - {x: 498.60153, y: 87.784386, z: -99.32237}
  - {x: 498.36838, y: 87.81966, z: -98.88149}
  - {x: 498.1352, y: 87.85492, z: -98.44061}
  - {x: 497.902, y: 87.89018, z: -97.99974}
  - {x: 497.66882, y: 87.92539, z: -97.55885}
  - {x: 497.43567, y: 87.9571, z: -97.11766}
  - {x: 497.2025, y: 87.988815, z: -96.67647}
  - {x: 496.96936, y: 88.02052, z: -96.235275}
  - {x: 496.7362, y: 88.05223, z: -95.79409}
  - {x: 496.5033, y: 88.08078, z: -95.35254}
  - {x: 496.27042, y: 88.10906, z: -94.91096}
  - {x: 496.03754, y: 88.13734, z: -94.46938}
  - {x: 495.80466, y: 88.16562, z: -94.0278}
  - {x: 495.5722, y: 88.191154, z: -93.585884}
  - {x: 495.33978, y: 88.21614, z: -93.14389}
  - {x: 495.1074, y: 88.24113, z: -92.701904}
  - {x: 494.875, y: 88.26611, z: -92.25991}
  - {x: 494.64313, y: 88.28872, z: -91.81751}
  - {x: 494.41144, y: 88.310555, z: -91.37498}
  - {x: 494.17975, y: 88.33239, z: -90.93244}
  - {x: 493.94806, y: 88.354225, z: -90.489914}
  - {x: 493.717, y: 88.373985, z: -90.04695}
  - {x: 493.48627, y: 88.392784, z: -89.60379}
  - {x: 493.2555, y: 88.41159, z: -89.16064}
  - {x: 493.02475, y: 88.4304, z: -88.717476}
  - {x: 492.7947, y: 88.447395, z: -88.27388}
  - {x: 492.5651, y: 88.4633, z: -87.830025}
  - {x: 492.33548, y: 88.4792, z: -87.38616}
  - {x: 492.1059, y: 88.49511, z: -86.9423}
  - {x: 491.87704, y: 88.50944, z: -86.49796}
  - {x: 491.6488, y: 88.52258, z: -86.05326}
  - {x: 491.42056, y: 88.53573, z: -85.60856}
  - {x: 491.19232, y: 88.548874, z: -85.16386}
  - {x: 490.96494, y: 88.56061, z: -84.7187}
  - {x: 490.7383, y: 88.57111, z: -84.273125}
  - {x: 490.5117, y: 88.58161, z: -83.82756}
  - {x: 490.28503, y: 88.59211, z: -83.38199}
  - {x: 490.05936, y: 88.60134, z: -82.93591}
  - {x: 489.83456, y: 88.60933, z: -82.48934}
  - {x: 489.60977, y: 88.61731, z: -82.04276}
  - {x: 489.38498, y: 88.6253, z: -81.59619}
  - {x: 489.16122, y: 88.63211, z: -81.14909}
  - {x: 488.93854, y: 88.63772, z: -80.701485}
  - {x: 488.71585, y: 88.64332, z: -80.25387}
  - {x: 488.49316, y: 88.648926, z: -79.80625}
